src_ip,src_port,dst_ip,dst_port,protocol,requested_server_name,application_name
10.20.35.215,61615,20.198.155.80,443,6,checkappexec.microsoft.com,TLS.Microsoft
10.20.35.215,61626,124.237.225.7,80,6,ip.geo.iqiyi.com,HTTP.PPStream
10.20.35.215,61631,36.110.238.54,80,6,msg.qy.net,HTTP.PPStream
10.20.35.215,61619,116.211.198.237,80,6,116.211.198.237,HTTP
10.20.35.215,1863,14.17.27.121,8001,17,,Unknown
10.20.35.215,61632,36.110.238.54,80,6,msg.qy.net,HTTP.PPStream
10.20.35.215,61642,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,61627,49.7.32.40,80,6,doh.iqiyi.com,HTTP.PPStream
10.20.35.215,61633,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,61647,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,61644,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,61643,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,61654,111.202.75.3,443,6,api-lequ.iqiyi.com,TLS.PPStream
10.20.35.215,61648,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,61657,116.211.198.237,80,6,116.211.198.237,HTTP
10.20.35.215,61664,49.7.33.51,80,6,data.video.iqiyi.com,HTTP.PPStream
10.20.35.215,61649,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,61662,119.84.78.42,80,6,policy.video.iqiyi.com,HTTP.PPStream
10.20.35.215,61666,43.225.85.245,80,6,api.afdback.ppsimg.com,HTTP
10.20.35.215,33334,116.211.202.136,11711,17,,Unknown
10.20.35.215,61667,116.211.198.237,80,6,116.211.198.237,HTTP
10.20.35.215,61672,119.84.78.42,80,6,policy.video.iqiyi.com,HTTP.PPStream
10.20.35.215,61688,119.84.78.42,80,6,policy.video.iqiyi.com,HTTP.PPStream
10.20.35.215,33337,218.195.192.73,53,17,time.video.iqiyi.com,DNS.PPStream
10.20.35.215,61683,116.211.198.237,80,6,116.211.198.237,HTTP
10.20.35.215,17339,116.211.199.185,16600,17,,Unknown
10.20.35.215,61676,36.110.238.54,80,6,msg.qy.net,HTTP.PPStream
10.20.35.215,61695,49.7.33.51,80,6,data6.video.iqiyi.com,HTTP.PPStream
10.20.35.215,17339,119.6.229.222,19800,17,,Unknown
10.20.35.215,61675,103.44.59.75,443,6,time.video.iqiyi.com,TLS.PPStream
10.20.35.215,61702,119.84.78.42,80,6,policy.video.iqiyi.com,HTTP.PPStream
10.20.35.215,17339,183.220.193.50,18200,17,,Unknown
10.20.35.215,61684,39.156.54.66,80,6,39.156.54.66,HTTP
10.20.35.215,61707,119.84.78.42,80,6,policy.video.iqiyi.com,HTTP.PPStream
10.20.35.215,61703,119.84.78.42,80,6,policy.video.iqiyi.com,HTTP.PPStream
10.20.35.215,61693,119.84.52.243,443,6,static.iqiyi.com,TLS.PPStream
10.20.35.215,61616,124.237.225.14,80,6,msg.qy.net,HTTP.PPStream
10.20.35.215,0,123.126.128.22,0,1,,ICMP
10.20.35.215,61711,39.156.54.66,80,6,,HTTP
10.20.35.215,61696,36.110.238.54,80,6,msg.qy.net,HTTP.PPStream
10.20.35.215,33337,61.128.114.133,53,17,ip.geo.iqiyi.com,DNS.PPStream
10.20.35.215,61719,119.84.52.243,443,6,static.iqiyi.com,TLS.PPStream
10.20.35.215,61717,49.7.32.40,80,6,,HTTP
10.20.35.215,61698,49.7.33.13,443,6,act.vip.iqiyi.com,TLS.PPStream
10.20.35.215,61623,49.7.32.40,80,6,doh.iqiyi.com,HTTP.PPStream
10.20.35.215,61722,49.7.32.36,443,6,time.iqiyi.com,TLS.PPStream
10.20.35.215,61720,119.84.52.243,443,6,static.iqiyi.com,TLS.PPStream
10.20.35.215,61700,49.7.32.2,443,6,qiyu.iqiyi.com,TLS.PPStream
10.20.35.215,33338,218.195.192.73,53,17,iface2.iqiyi.com,DNS.PPStream
10.20.35.215,61628,49.7.32.40,80,6,49.7.32.40,HTTP
10.20.35.215,61721,103.44.59.74,80,6,ndct-data.video.iqiyi.com,HTTP.PPStream
10.20.35.215,17339,111.48.119.161,18600,17,,Unknown
10.20.35.215,61768,125.74.42.41,80,6,pic0.iqiyipic.com,HTTP.PPStream
10.20.35.215,61634,119.84.52.238,80,6,list3.ppstream.com.iqiyi.com,HTTP.PPStream
10.20.35.215,61733,49.7.32.36,443,6,time.iqiyi.com,TLS.PPStream
10.20.35.215,17339,121.227.168.43,16900,17,,Unknown
10.20.35.215,61773,125.74.42.41,80,6,pic0.iqiyipic.com,HTTP.PPStream
10.20.35.215,64982,49.7.33.29,80,17,,Unknown
10.20.35.215,61772,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
10.20.35.215,61704,49.7.33.51,80,6,data6.video.iqiyi.com,HTTP.PPStream
10.20.35.215,61777,36.110.238.54,80,6,msg.qy.net,HTTP.PPStream
10.20.35.215,61645,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,61778,36.110.238.54,80,6,msg.qy.net,HTTP.PPStream
10.20.35.215,61724,49.7.32.137,80,6,doh.iqiyi.com,HTTP.PPStream
10.20.35.215,61816,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
10.20.35.215,61656,124.237.225.14,80,6,msg.qy.net,HTTP.PPStream
10.20.35.215,61807,118.180.40.41,80,6,pic9.iqiyipic.com,HTTP.PPStream
10.20.35.215,61736,36.110.238.54,80,6,,HTTP
10.20.35.215,61818,110.185.186.41,80,6,pic3.iqiyipic.com,HTTP.PPStream
10.20.35.215,61663,124.237.225.7,80,6,ip.geo.iqiyi.com,HTTP.PPStream
10.20.35.215,61819,110.185.186.41,80,6,pic3.iqiyipic.com,HTTP.PPStream
10.20.35.215,61767,125.74.42.41,80,6,pic0.iqiyipic.com,HTTP.PPStream
10.20.35.215,61821,182.242.59.41,80,6,pic1.iqiyipic.com,HTTP.PPStream
10.20.35.215,61665,116.211.198.187,80,6,puma-api.iqiyi.com,HTTP.PPStream
10.20.35.215,61822,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
10.20.35.215,61770,182.242.59.41,80,6,pic1.iqiyipic.com,HTTP.PPStream
10.20.35.215,61823,125.74.42.41,80,6,pic0.iqiyipic.com,HTTP.PPStream
10.20.35.215,61673,124.237.225.7,80,6,ip.geo.iqiyi.com,HTTP.PPStream
10.20.35.215,61825,219.151.25.41,80,6,pic0.iqiyipic.com,HTTP.PPStream
10.20.35.215,61776,36.110.238.54,80,6,msg.qy.net,HTTP.PPStream
10.20.35.215,61824,219.151.25.41,80,6,pic0.iqiyipic.com,HTTP.PPStream
10.20.35.215,61678,49.7.32.40,80,6,doh.iqiyi.com,HTTP.PPStream
10.20.35.215,61832,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
10.20.35.215,61781,36.110.238.54,80,6,,HTTP
10.20.35.215,61828,110.185.186.41,80,6,pic3.iqiyipic.com,HTTP.PPStream
10.20.35.215,17492,239.255.255.250,1900,17,239.255.255.250:1900,SSDP
10.20.35.215,61837,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
10.20.35.215,61820,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
10.20.35.215,61831,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
10.20.35.215,17339,123.129.240.34,19600,17,,Unknown
10.20.35.215,61844,110.185.186.41,80,6,pic3.iqiyipic.com,HTTP.PPStream
10.20.35.215,61840,182.242.59.41,80,6,pic1.iqiyipic.com,HTTP.PPStream
10.20.35.215,61838,110.185.186.41,80,6,pic3.iqiyipic.com,HTTP.PPStream
10.20.35.215,61710,116.211.198.237,80,6,,HTTP
10.20.35.215,61849,116.211.198.237,80,6,116.211.198.237,HTTP
10.20.35.215,61842,110.185.186.41,80,6,pic3.iqiyipic.com,HTTP.PPStream
10.20.35.215,61836,118.180.40.41,80,6,pic9.iqiyipic.com,HTTP.PPStream
10.20.35.215,61718,49.7.32.40,80,6,,HTTP
10.20.35.215,33339,218.195.192.73,53,17,pic8.iqiyipic.com,DNS.PPStream
10.20.35.215,61845,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
10.20.35.215,61841,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
10.20.35.215,28863,123.126.128.22,17778,17,,Unknown
10.20.35.215,61868,111.202.74.191,80,6,static-d.iqiyi.com,HTTP.PPStream
10.20.35.215,12345,119.97.171.41,8000,17,,Unknown
10.20.35.215,61850,39.156.54.66,80,6,39.156.54.66,HTTP
10.20.35.215,61774,36.110.238.54,80,6,msg.qy.net,HTTP.PPStream
10.20.35.215,61876,123.129.246.26,80,6,pic8.iqiyipic.com,HTTP.PPStream
10.20.35.215,61861,119.84.78.42,80,6,policy.video.iqiyi.com,HTTP.PPStream
10.20.35.215,61856,124.237.225.7,80,6,ip.geo.iqiyi.com,HTTP.PPStream
10.20.35.215,61779,36.110.238.54,80,6,,HTTP
10.20.35.215,61882,49.7.32.138,443,6,cook.iqiyi.com,TLS.PPStream
10.20.35.215,61866,111.202.74.191,80,6,static-d.iqiyi.com,HTTP.PPStream
10.20.35.215,61859,103.44.58.148,443,6,iface2.iqiyi.com,TLS.PPStream
10.20.35.215,61784,36.110.238.54,80,6,,HTTP
10.20.35.215,61889,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,61871,111.202.74.191,80,6,static-d.iqiyi.com,HTTP.PPStream
10.20.35.215,61867,111.202.74.191,80,6,static-d.iqiyi.com,HTTP.PPStream
10.20.35.215,61791,49.7.31.199,80,6,flux.iqiyi.com,HTTP.PPStream
10.20.35.215,61894,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,61874,123.129.246.26,80,6,pic8.iqiyipic.com,HTTP.PPStream
10.20.35.215,61875,123.129.246.26,80,6,pic8.iqiyipic.com,HTTP.PPStream
10.20.35.215,61808,118.180.40.41,80,6,pic9.iqiyipic.com,HTTP.PPStream
10.20.35.215,61899,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,61885,49.7.32.138,443,6,cook.iqiyi.com,TLS.PPStream
10.20.35.215,61886,49.7.32.138,443,6,cook.iqiyi.com,TLS.PPStream
10.20.35.215,61826,219.151.25.41,80,6,pic0.iqiyipic.com,HTTP.PPStream
10.20.35.215,61909,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,61892,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,61893,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,61830,110.185.186.41,80,6,pic3.iqiyipic.com,HTTP.PPStream
10.20.35.215,61904,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,61897,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,61898,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,61833,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
10.20.35.215,60000,10.20.35.255,60000,17,,Unknown
10.20.35.215,61907,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,61903,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,61835,110.185.186.41,80,6,pic3.iqiyipic.com,HTTP.PPStream
10.20.35.215,60000,10.20.35.255,60005,17,,Unknown
10.20.35.215,60000,10.20.35.255,60003,17,,Unknown
10.20.35.215,61908,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,61843,118.180.40.41,80,6,pic9.iqiyipic.com,HTTP.PPStream
10.20.35.215,17339,116.211.201.49,5004,17,,Unknown
10.20.35.215,60000,10.20.35.255,60008,17,,Unknown
10.20.35.215,61912,49.7.32.112,443,6,passport.iqiyi.com,TLS.PPStream
10.20.35.215,61846,103.44.58.148,443,6,iface2.iqiyi.com,TLS.PPStream
10.20.35.215,17339,116.211.199.20,5004,17,,Unknown
10.20.35.215,6881,112.104.75.236,26315,17,,BitTorrent
10.20.35.215,60000,10.20.35.255,60004,17,,Unknown
10.20.35.215,33335,218.195.192.73,53,17,static-d.iqiyi.com,DNS.PPStream
10.20.35.215,17339,111.48.119.49,5004,17,,Unknown
10.20.35.215,17339,116.211.201.57,5004,17,,Unknown
10.20.35.215,60000,10.20.35.255,60009,17,,Unknown
10.20.35.215,61869,111.202.74.191,80,6,static-d.iqiyi.com,HTTP.PPStream
10.20.35.215,17339,116.211.201.144,5004,17,,Unknown
10.20.35.215,61941,36.110.238.56,443,6,msg.qy.net,TLS.PPStream
10.20.35.215,17339,111.202.74.204,5004,17,,Unknown
10.20.35.215,61872,123.129.246.26,80,6,pic8.iqiyipic.com,HTTP.PPStream
10.20.35.215,61939,119.84.78.43,443,6,stc.iqiyipic.com,TLS.PPStream
10.20.35.215,61956,119.84.78.42,80,6,policy.video.iqiyi.com,HTTP.PPStream
10.20.35.215,17339,49.7.30.140,5004,17,,Unknown
10.20.35.215,61877,123.129.246.26,80,6,pic8.iqiyipic.com,HTTP.PPStream
10.20.35.215,61945,124.237.225.14,80,6,msg.qy.net,HTTP.PPStream
10.20.35.215,17339,218.84.171.155,12706,17,,Unknown
10.20.35.215,17339,39.156.40.10,5004,17,,Unknown
10.20.35.215,61879,119.84.78.42,80,6,policy.video.iqiyi.com,HTTP.PPStream
10.20.35.215,61954,116.211.198.237,80,6,116.211.198.237,HTTP
10.20.35.215,17339,49.118.221.154,9222,17,,Unknown
10.20.35.215,61924,118.112.225.41,80,6,dl.static.iqiyi.com,HTTP.PPStream
10.20.35.215,61888,49.7.32.138,443,6,cook.iqiyi.com,TLS.PPStream
10.20.35.215,61957,124.237.225.7,80,6,ip.geo.iqiyi.com,HTTP.PPStream
10.20.35.215,17339,110.152.46.143,32758,17,,Unknown
10.20.35.215,61926,49.7.32.138,443,6,cook.iqiyi.com,TLS.PPStream
10.20.35.215,61890,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,17339,10.20.100.109,41957,17,,Unknown
10.20.35.215,17339,49.118.237.186,34904,17,,Unknown
10.20.35.215,61933,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,61895,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,17339,10.12.84.127,23578,17,,Unknown
10.20.35.215,17339,110.152.13.251,5378,17,,Unknown
10.20.35.215,61934,58.49.213.2,8888,6,update.inter.iqiyi.com,HTTP.PPStream
10.20.35.215,61900,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,17339,110.152.55.24,1819,17,,Unknown
10.20.35.215,17339,49.118.205.5,16831,17,,Unknown
10.20.35.215,61938,119.84.78.43,443,6,stc.iqiyipic.com,TLS.PPStream
10.20.35.215,61905,119.84.52.242,80,6,static-s.iqiyi.com,HTTP.PPStream
10.20.35.215,17339,218.84.171.155,11308,17,,Unknown
10.20.35.215,17339,110.152.19.36,3046,17,,Unknown
10.20.35.215,61942,36.110.238.56,443,6,msg.qy.net,TLS.PPStream
10.20.35.215,58886,101.89.42.66,443,6,,TLS
10.20.35.215,17339,218.84.171.155,23028,17,,Unknown
10.20.35.215,17339,106.124.46.161,13962,17,,Unknown
10.20.35.215,61951,111.48.136.169,80,6,mesh.if.iqiyi.com,HTTP.PPStream
10.20.35.215,60000,10.20.35.255,60001,17,,Unknown
10.20.35.215,17339,106.124.37.197,1027,17,,RTP
10.20.35.215,17339,106.124.124.28,25601,17,,Unknown
10.20.35.215,61952,36.110.238.54,80,6,msg.qy.net,HTTP.PPStream
10.20.35.215,60000,10.20.35.255,60006,17,,Unknown
10.20.35.215,17339,49.118.199.120,32610,17,,Unknown
10.20.35.215,17339,61.128.93.30,53331,17,,Unknown
10.20.35.215,61955,39.156.54.66,80,6,39.156.54.66,HTTP
10.20.35.215,6881,95.211.222.164,51413,17,,BitTorrent
10.20.35.215,17339,106.124.231.118,31867,17,,Unknown
10.20.35.215,17339,49.118.233.198,5966,17,,Unknown
10.20.35.215,17339,10.20.8.194,15618,17,,RTP
10.20.35.215,6881,202.223.99.157,16959,17,,BitTorrent
10.20.35.215,17339,106.124.93.82,41401,17,,Unknown
10.20.35.215,61970,111.63.147.24,443,6,cook.iqiyi.com,TLS.PPStream
10.20.35.215,17339,49.119.3.228,8646,17,,Unknown
10.20.35.215,61920,204.79.197.239,443,6,edge.microsoft.com,TLS.Microsoft
10.20.35.215,17339,49.119.220.15,12097,17,,Unknown
10.20.35.215,61972,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,17339,49.118.204.166,26358,17,,Unknown
10.20.35.215,17339,49.7.30.142,5004,17,,Unknown
10.20.35.215,64888,111.202.74.192,443,17,static-s.iqiyi.com,QUIC.PPStream
10.20.35.215,61977,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,17339,110.152.44.61,27063,17,,Unknown
10.20.35.215,17339,111.48.119.50,5004,17,,Unknown
10.20.35.215,61965,116.211.202.162,80,6,t7z.cupid.iqiyi.com,HTTP.PPStream
10.20.35.215,61982,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,17339,110.152.42.88,29578,17,,Unknown
10.20.35.215,17339,122.190.67.194,5004,17,,Unknown
10.20.35.215,61974,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,62005,182.242.59.41,80,6,pic1.iqiyipic.com,HTTP.PPStream
10.20.35.215,17339,110.152.34.255,24189,17,,Unknown
10.20.35.215,61930,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,61987,182.242.59.41,80,6,pic1.iqiyipic.com,HTTP.PPStream
10.20.35.215,62010,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
10.20.35.215,17339,218.84.171.155,11757,17,,Unknown
10.20.35.215,61932,111.202.75.3,443,6,api-lequ.iqiyi.com,TLS.PPStream
10.20.35.215,61994,110.185.186.41,80,6,pic4.iqiyipic.com,HTTP.PPStream
10.20.35.215,62033,219.151.25.41,80,6,pic0.iqiyipic.com,HTTP.PPStream
10.20.35.215,17339,49.118.192.74,7732,17,,Unknown
10.20.35.215,61940,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,62002,182.242.59.41,80,6,pic1.iqiyipic.com,HTTP.PPStream
10.20.35.215,62044,125.74.40.41,80,6,pic3.iqiyipic.com,HTTP.PPStream
10.20.35.215,17339,106.124.150.140,19050,17,,Unknown
10.20.35.215,61948,119.84.52.239,80,6,cmts.iqiyi.com,HTTP.PPStream
10.20.35.215,62014,110.185.186.41,80,6,pic4.iqiyipic.com,HTTP.PPStream
10.20.35.215,62050,118.180.40.41,80,6,pic9.iqiyipic.com,HTTP.PPStream
10.20.35.215,17339,49.119.181.224,6312,17,,Unknown
10.20.35.215,61949,49.7.33.96,443,6,emoticon-sns.iqiyi.com,TLS.PPStream
10.20.35.215,62022,182.242.59.41,80,6,pic1.iqiyipic.com,HTTP.PPStream
10.20.35.215,62054,123.129.246.26,80,6,pic8.iqiyipic.com,HTTP.PPStream
10.20.35.215,17339,49.118.211.200,8312,17,,Unknown
10.20.35.215,61950,13.107.42.16,443,6,config.edge.skype.com,TLS.Skype_Teams
10.20.35.215,62027,36.99.3.41,80,6,pic3.iqiyipic.com,HTTP.PPStream
10.20.35.215,62061,106.38.212.74,443,6,sns-comment.iqiyi.com,TLS.PPStream
10.20.35.215,17339,49.118.249.122,7402,17,,Unknown
10.20.35.215,17339,10.20.104.2,39830,17,,Unknown
10.20.35.215,62031,58.42.14.41,80,6,pic6.iqiyipic.com,HTTP.PPStream
10.20.35.215,17339,115.231.179.154,16900,17,,Unknown
10.20.35.215,61971,111.63.147.24,443,6,cook.iqiyi.com,TLS.PPStream
10.20.35.215,17339,10.20.230.134,17703,17,,Unknown
10.20.35.215,62035,219.151.25.41,80,6,pic0.iqiyipic.com,HTTP.PPStream
10.20.35.215,17339,116.211.199.153,16600,17,,Unknown
10.20.35.215,61973,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,17339,49.118.236.218,1591,17,,Unknown
10.20.35.215,62047,36.99.3.41,80,6,pic5.iqiyipic.com,HTTP.PPStream
10.20.35.215,17339,59.61.114.82,50603,17,,Unknown
10.20.35.215,61978,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,17339,49.119.92.103,12444,17,,Unknown
10.20.35.215,62057,36.99.3.41,80,6,pic5.iqiyipic.com,HTTP.PPStream
10.20.35.215,17339,112.66.246.19,43230,17,,Unknown
10.20.35.215,61979,103.44.58.148,443,6,iface2.iqiyi.com,TLS.PPStream
10.20.35.215,17339,110.152.29.37,29718,17,,Unknown
10.20.35.215,62073,116.211.198.198,80,6,liveats-vod.video.iqiyi.com,HTTP.PPStream
10.20.35.215,17339,120.32.96.70,20371,17,,Unknown
10.20.35.215,61983,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,17339,218.84.171.155,21394,17,,Unknown
10.20.35.215,17339,59.61.112.199,51205,17,,Unknown
10.20.35.215,17339,49.117.171.220,8282,17,,Unknown
10.20.35.215,61988,110.185.186.41,80,6,pic4.iqiyipic.com,HTTP.PPStream
10.20.35.215,17339,110.152.61.172,13487,17,,RTP
10.20.35.215,17339,59.56.147.96,30333,17,,Unknown
10.20.35.215,17339,125.89.89.202,31764,17,,Unknown
10.20.35.215,61993,110.185.186.41,80,6,pic4.iqiyipic.com,HTTP.PPStream
10.20.35.215,61967,36.110.238.56,80,6,msga.cupid.iqiyi.com,HTTP.PPStream
10.20.35.215,17339,120.32.96.70,39673,17,,Unknown
10.20.35.215,17339,124.91.132.3,23083,17,,Unknown
10.20.35.215,61996,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
10.20.35.215,61968,111.63.147.24,443,6,cook.iqiyi.com,TLS.PPStream
10.20.35.215,17339,58.48.12.49,56999,17,,Unknown
10.20.35.215,17339,219.159.208.25,48137,17,,Unknown
10.20.35.215,62001,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
10.20.35.215,61975,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,17339,113.143.96.133,11266,17,,Unknown
10.20.35.215,62102,116.211.198.187,80,6,puma-api.iqiyi.com,HTTP.PPStream
10.20.35.215,62013,110.185.186.41,80,6,pic4.iqiyipic.com,HTTP.PPStream
10.20.35.215,61980,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,17339,218.77.18.50,34633,17,,Unknown
10.20.35.215,62109,103.44.58.19,80,6,cache.video.iqiyi.com,HTTP.PPStream
10.20.35.215,62016,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
58.49.216.170,443,10.20.35.215,61496,6,,TLS
10.20.35.215,17339,113.13.44.90,50401,17,,Unknown
10.20.35.215,62112,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,62021,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
10.20.35.215,61998,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
10.20.35.215,17339,113.81.95.148,17414,17,,Unknown
10.20.35.215,62117,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,62025,58.42.14.41,80,6,pic6.iqiyipic.com,HTTP.PPStream
10.20.35.215,62000,110.185.186.41,80,6,pic4.iqiyipic.com,HTTP.PPStream
10.20.35.215,62078,120.71.177.29,80,6,baiducdnct.inter.iqiyi.com,HTTP.PPStream
10.20.35.215,17339,116.7.158.197,9601,17,,Unknown
10.20.35.215,62026,36.99.3.41,80,6,pic3.iqiyipic.com,HTTP.PPStream
10.20.35.215,62008,118.180.40.41,80,6,pic9.iqiyipic.com,HTTP.PPStream
10.20.35.215,62081,36.110.238.56,80,6,msga.cupid.iqiyi.com,HTTP.PPStream
10.20.35.215,17339,113.85.113.122,2316,17,,Unknown
10.20.35.215,62036,118.180.40.41,80,6,pic9.iqiyipic.com,HTTP.PPStream
10.20.35.215,62018,125.64.104.41,80,6,pic2.iqiyipic.com,HTTP.PPStream
182.104.114.45,38602,10.20.35.215,1863,17,,Unknown
10.20.35.215,17339,222.87.164.8,18402,17,,Unknown
10.20.35.215,62040,49.7.32.137,80,6,doh.iqiyi.com,HTTP.PPStream
10.20.35.215,62020,110.185.186.41,80,6,pic4.iqiyipic.com,HTTP.PPStream
10.20.35.215,62090,49.7.33.13,443,6,serv.vip.iqiyi.com,TLS.PPStream
10.20.35.215,17339,124.226.211.5,22677,17,,Unknown
10.20.35.215,62051,182.242.59.41,80,6,pic1.iqiyipic.com,HTTP.PPStream
10.20.35.215,62028,36.99.3.41,80,6,pic5.iqiyipic.com,HTTP.PPStream
10.20.35.215,62101,49.7.33.51,80,6,data.video.iqiyi.com,HTTP.PPStream
10.20.35.215,17339,180.139.254.102,6814,17,,Unknown
10.20.35.215,62055,123.129.246.26,80,6,pic8.iqiyipic.com,HTTP.PPStream
10.20.35.215,62042,125.74.40.41,80,6,pic3.iqiyipic.com,HTTP.PPStream
10.20.35.215,62104,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,17339,116.55.221.6,14090,17,,RTP
10.20.35.215,62056,36.99.3.41,80,6,pic3.iqiyipic.com,HTTP.PPStream
10.20.35.215,17339,111.202.74.202,3478,17,,STUN
10.20.35.215,62108,36.110.238.54,80,6,msg.qy.net,HTTP.PPStream
10.20.35.215,17339,182.242.132.252,21526,17,,Unknown
10.20.35.215,17339,39.156.40.54,5006,17,,Unknown
10.20.35.215,17339,39.156.40.8,3478,17,,STUN
10.20.35.215,62114,124.237.225.7,443,6,mesh.if.iqiyi.com,TLS.PPStream
10.20.35.215,17339,116.52.36.38,28511,17,,Unknown
10.20.35.215,17339,116.211.201.49,3478,17,,STUN
10.20.35.215,17339,111.173.133.154,3466,17,,Unknown
